product_id,name,root_price_vnd,discounted_price_vnd,battery_capacity_wh,cpu_threads,cpu_base_clock_ghz,ram_type,cpu_model,manufacturer,laptop_height_mm,laptop_width_mm,cpu_boost_clock_ghz,cpu_cores,ram_speed,refresh_rate_hz,ram_slots,vga_type,laptop_depth_mm,vga_vram_gb,laptop_camera
0220042002272__l46_20250402-105034,Laptop Acer Aspire 5 A515 58P 34RJ i3 1315U/8GB/512GB/Win11 (NX.KHJSV.003),13090000,10190000,50,8,1.2,lpddr5,1315u,acer,237.5,362.9,4.5,6,4800,60,0,card tích hợp,17.99,0,HD
0220042002367__l9_20250402-105034,Laptop Asus Vivobook 15 X1504ZA i3 1215U/8GB/512GB/Win11 (NJ102W),12290000,10690000,42,8,1.2,ddr4,1215u,asus,232.5,359.7,4.4,6,3200,60,2,card tích hợp,17.9,0,HD
0220042001279__l4_20250402-105034,Laptop MacBook Air 13 inch M1 8GB/256GB (MGN63SA/A),19990000,17190000,30,8,3,lpddr4x,m1,apple,212.4,304.1,3.2,8,4266,60,0,card tích hợp,4.1,0,HD
0220042001887__l133_20250402-105034,Laptop Acer Aspire 5 A514 54 5127 i5 1135G7/8GB/512GB/Win11 (NX.A28SV.007),15490000,11690000,48,8,2.4,ddr4,1135g7,acer,223,328,4.2,4,2666,60,1,card tích hợp,17.95,0,HD
0220042002045__l185_20250402-105034,Laptop HP 240 G9 i5 1235U/8GB/512GB/Win11 (6L1Y2PA),18590000,14990000,41,12,1.3,ddr4,1235u,hp,225.9,324,4.4,10,3200,60,2,card tích hợp,19.9,0,HD
0220042002137__l155_20250402-105034,Laptop Dell Inspiron 15 3520 i5 1235U/8GB/512GB/120Hz/OfficeHS/Win11 (i5U085W11BLU),15490000,14490000,41,12,1.3,ddr4,1235u,dell,235.56,358.5,4.4,10,2666,120,2,card tích hợp,18.99,0,HD
0220042002164__l93_20250402-105034,Laptop HP Pavilion 15 eg2088TU i7 1260P/16GB/512GB/Win11 (7C0R0PA),25290000,21690000,41.04,16,2.1,ddr4,1260p,hp,234,360.2,4.7,12,3200,60,2,card tích hợp,17.9,0,HD
0220042002182__l105_20250402-105034,Laptop HP Pavilion 15 eg2082TU i5 1240P/8GB/512GB/Win11 (7C0Q5PA),19790000,16990000,41.04,16,1.7,ddr4,1240p,hp,234,360.2,4.4,12,3200,60,2,card tích hợp,17.9,0,HD
0220042002196__l156_20250402-105034,Laptop Dell Vostro 15 3520 i5 1235U/8GB/512GB/120Hz/OfficeHS/Win11 (5M2TT2),15490000,13990000,41,12,1.3,ddr4,1235u,dell,235.56,358.5,4.4,10,3200,120,2,card tích hợp,19,0,HD
0220042002205__l96_20250402-105034,Laptop Acer Aspire 3 A315 59 5283 i5 1235U/8GB/512GB/Win11 (NX.K6TSV.00B),15990000,12390000,40,12,1.3,ddr4,1235u,acer,241.26,362.9,4.4,10,2400,60,2,card tích hợp,19.9,0,HD
0220042002215__l203_20250402-105034,Laptop Asus Vivobook 15 X1504VA i5 1335U/8GB/512GB/Win11 (NJ025W),17990000,15690000,42,12,1.3,ddr4,1335u,asus,232.5,359.7,4.6,10,3200,60,2,card tích hợp,17.9,0,HD
0220042002216__l194_20250402-105034,Laptop Asus Vivobook 15 X1504VA i7 1355U/16GB/512GB/Win11 (NJ023W),22990000,20290000,42,12,1.7,ddr4,1355u,asus,232.5,359.7,5,10,3200,60,2,card tích hợp,17.9,0,HD
0220042002244__l111_20250402-105034,Laptop HP 15s fq5147TU i7 1255U/8GB/512GB/Win11 (7C133PA),20890000,13990000,41,12,1.7,ddr4,1255u,hp,242,358.5,4.7,10,3200,60,2,card tích hợp,17.9,0,HD
0220042002245__l306_20250402-105034,Laptop Asus Vivobook 14 A1405VA i3 1315U/8GB/512GB/Win11 (LY097W),14990000,12990000,42,8,1.2,ddr4,1315u,asus,222,317.1,4.5,6,3200,60,2,card tích hợp,19.9,0,HD
0220042002304__l243_20250402-105034,Laptop Dell Inspiron 15 3530 i5 1335U/8GB/512GB/120Hz/OfficeHS/Win11 (N3530-i5U085W11BLU),18490000,16990000,41,12,1.3,ddr4,1335u,dell,235.56,358.5,4.6,10,2666,120,2,card tích hợp,16.96,0,HD
0220042002307__l76_20250402-105034,Laptop Asus Vivobook 16 X1605VA i5 1335U/16GB/512GB/Win11 (MB360W),18990000,14690000,42,12,1.3,ddr4,1335u,asus,249.5,358.7,4.6,10,3200,60,2,card tích hợp,19.9,0,HD
0220042002317__l94_20250402-105034,Laptop HP Pavilion 15 eg2081TU i5 1240P/16GB/512GB/Win11 (7C0Q4PA),20990000,18190000,41,16,1.7,ddr4,1240p,hp,234,360.2,4.4,12,3200,60,2,card tích hợp,17.9,0,HD
0220042002334__l318_20250402-105034,Laptop MSI Modern 15 B12MO i7 1255U/16GB/512GB/Win11 (487VN),19490000,15690000,39.3,12,1.7,ddr4,1255u,msi,241,359,4.7,10,3200,60,0,card tích hợp,19.9,0,HD
0220042002338__l60_20250402-105034,Laptop Asus Vivobook 15 OLED A1505VA i5 13500H/16GB/512GB/Win11 (L1341W),19990000,17690000,50,16,2.6,ddr4,13500h,asus,227.6,356.8,4.7,12,3200,60,2,card tích hợp,19.9,0,HD
0220042002348__l36_20250402-105034,Laptop MSI Modern 15 B12MO i5 1235U/16GB/512GB/Win11 (628VN),14990000,12690000,39.3,12,1.3,ddr4,1235u,msi,241,359,4.4,10,3200,60,0,card tích hợp,19.9,0,HD
0220042002351__l0_20250402-105034,Laptop Asus Vivobook Go 15 E1504FA R5 7520U/16GB/512GB/Win11 (NJ776W),14490000,12690000,42,8,2.8,lpddr5,7520u,asus,232.5,360.3,4.3,4,5500,60,0,card tích hợp,17.9,0,HD
0220042002353__l207_20250402-105034,Laptop Asus Vivobook 15 OLED A1505ZA i5 12500H/16GB/512GB/Win11 (L1337W),18990000,16690000,50,16,2.5,ddr4,12500h,asus,227.6,356.8,4.5,12,2933,60,2,card tích hợp,19.9,0,HD
0220042002355__l130_20250402-105034,Laptop HP Pavilion 15 eg3094TU i5 1335U/8GB/512GB/Win11 (8C5L5PA),19990000,16790000,41,12,1.3,ddr4,1335u,hp,234,360.2,4.6,10,3200,60,2,card tích hợp,18,0,HD
0220042002356__l20_20250402-105034,Laptop HP Pavilion 15 eg3093TU i5 1335U/16GB/512GB/Win11 (8C5L4PA),21290000,18190000,41,12,1.3,ddr4,1335u,hp,234,360.2,4.6,10,3200,60,2,card tích hợp,18,0,HD
0220042002357__l61_20250402-105034,Laptop HP Pavilion 15 eg3091TU i7 1355U/16GB/512GB/Win11 (8C5L2PA),25290000,23690000,41,12,1.7,ddr4,1355u,hp,234,360.2,5,10,3200,60,2,card tích hợp,18,0,HD
0220042002379__l154_20250402-105034,Laptop Acer Gaming Aspire 7 A715 76G 59MW i5 12450H/8GB/512GB/4GB RTX2050/144Hz/Win11 (NH.QMYSV.001),21490000,21490000,50,12,2,ddr4,12450h,acer,237.4,362.3,4.4,8,3200,144,2,card rời,19.9,4,HD
0220042002387__l23_20250402-105034,Laptop Lenovo Ideapad Slim 3 15IAH8 i5 12450H/16GB/512GB/Win11 (83ER000EVN),15990000,14690000,47,12,2,lpddr5,12450h,lenovo,235,359.3,4.4,8,4800,60,0,card tích hợp,17.9,0,Full HD
0220042002395__l63_20250402-105034,Laptop Lenovo Ideapad 1 15ALC7 R7 5700U/16GB/512GB/Win11 (82R400C1VN),14490000,13690000,42,16,1.8,ddr4,5700u,lenovo,236,360.2,4.3,8,3200,60,2,card tích hợp,17.9,0,HD
0220042002449__l147_20250402-105034,Laptop HP Probook 450 G10 i5 1335U/16GB/512GB/Win11 (873D1PA),22590000,21490000,51,12,1.3,ddr4,1335u,hp,233.9,359.4,4.6,10,3200,60,2,card tích hợp,19.9,0,HD
0220042002450__l195_20250402-105034,Laptop HP Probook 450 G10 i7 1355U/16GB/512GB/Win11 (873D3PA),26990000,24990000,51,12,1.7,ddr4,1355u,hp,233.9,359.4,5,10,3200,60,2,card tích hợp,19.9,0,HD
0220042002451__l164_20250402-105034,Laptop HP Elitebook 630 G10 i7 1355U/16GB/512GB/Win11 (873F2PA),27790000,27490000,42,12,1.7,ddr4,1355u,hp,208.4,306.9,5,10,3200,60,2,card tích hợp,15.9,0,HD
0220042002452__l209_20250402-105034,Laptop HP Pavilion 15 eg3095TU i5 1335U/8GB/512GB/Win11 (8C5L6PA),19990000,16790000,41,12,1.3,ddr4,1335u,hp,234,360.2,4.6,10,3200,60,2,card tích hợp,17.9,0,HD
0220042002463__l88_20250402-105034,Laptop Asus Vivobook 14 X1404VA i5 1335U/16GB/512GB/Win11 (NK050W),18490000,14590000,42,12,1.3,ddr4,1335u,asus,213.9,324.9,4.6,10,2933,60,2,card tích hợp,17.9,0,HD
0220042002465__l33_20250402-105034,Laptop Asus Vivobook X1404ZA i3 1215U/8GB/512GB/Win11 (NK246W),11990000,10490000,42,8,1.2,ddr4,1215u,asus,213.9,324.9,4.4,6,2933,60,2,card tích hợp,17.9,0,HD
0220042002466__l71_20250402-105034,Laptop HP 240 G8 i3 1115G4/8GB/512GB/Win11 (6L1A2PA),12790000,8990000,41,4,3,ddr4,1115g4,hp,225.9,324,4.1,2,3200,60,2,card tích hợp,19.9,0,HD
0220042002497__l101_20250402-105034,Laptop Apple MacBook Air 13 inch M2 16GB/256GB/10GPU (Z15S),29990000,23090000,52.6,8,3.2,lpddr5,m2,apple,215,304.1,3.5,8,6400,60,0,card tích hợp,11.3,0,Full HD
0220042002498__l101_20250402-105034,Laptop Apple MacBook Air 13 inch M2 16GB/256GB/10GPU (Z15W),29990000,23090000,52.6,8,3.2,lpddr5,m2,apple,215,304.1,3.5,8,6400,60,0,card tích hợp,11.3,0,Full HD
0220042002500__l101_20250402-105034,Laptop Apple MacBook Air 13 inch M2 16GB/256GB/10GPU (Z160),29990000,23090000,52.6,8,3.2,lpddr5,m2,apple,215,304.1,3.5,8,6400,60,0,card tích hợp,11.3,0,Full HD
0220042002535__l78_20250402-105034,Laptop Asus Zenbook 14 OLED UX3405MA Ultra 5 125H/16GB/512GB/Win11,28990000,26690000,75,18,1.2,lpddr5,125h,asus,220.1,312.4,4.5,14,5200,120,0,card tích hợp,14.9,0,Full HD
0220042002552__l216_20250402-105034,Laptop Dell Inspiron 15 3520 i5 1235U/8GB/512GB/120Hz/OfficeHS/KYHD/Win11 (71027003),15490000,13990000,41,12,1.3,ddr4,1235u,dell,235.56,358.5,4.4,10,2666,120,2,card tích hợp,18.99,0,HD
0220042002557__l95_20250402-105034,Laptop Asus Zenbook 14 OLED UX3405MA Ultra 7 155H/32GB/1TB/120Hz/Win11 (PP152W),34990000,31690000,75,22,1.4,lpddr5,155h,asus,220.1,312.4,4.8,16,4800,120,0,card tích hợp,14.9,0,Full HD
0220042002559__l22_20250402-105034,Laptop Acer Aspire 3 A315 44P R9W8 R7 5700U/8GB/512GB/Win11 (NX.KSJSV.002),12990000,10990000,50,16,1.8,ddr4,5700u,acer,241.26,362.9,4.3,8,3200,60,2,card tích hợp,19.9,0,HD
0220042002561__l170_20250402-105034,Laptop Acer Aspire 5 A514 56P 54TN i5 1335U/8GB/512GB/Win11 (NX.KHRSV.004),15990000,13990000,50,12,1.3,lpddr5,1335u,acer,225.5,318.8,4.6,10,6400,60,0,card tích hợp,17.99,0,HD
0220042002565__l43_20250402-105034,Laptop Lenovo Ideapad Slim 5 14IAH8 i5 12450H/16GB/1TB/Win11 (83BF003WVN),18490000,17690000,56.6,12,2,lpddr5,12450h,lenovo,221,312,4.4,8,4800,60,0,card tích hợp,17.9,0,Full HD
0220042002566__l35_20250402-105034,Laptop Lenovo Gaming LOQ 15IAX9 i5 12450HX/16GB/512GB/6GB RTX3050/144Hz/Win11 (83GS000JVN),24990000,21690000,60,12,2.4,ddr5,12450hx,lenovo,258.7,359.86,4.4,8,4800,144,2,card rời,23.9,6,HD
0220042002567__l210_20250402-105034,Laptop Dell Vostro 15 3520 i5 1235U/8GB/512GB/120Hz/OfficeHS/KYHD/Win11 (V5I5610W1),15490000,14490000,41,12,1.3,ddr4,1235u,dell,234.9,358.5,4.4,10,2666,120,2,card tích hợp,17.5,0,HD
0220042002569__l228_20250402-105034,Laptop MSI Gaming Katana A15 AI B8VE R7 8845HS/16GB/512GB/6GB RTX4050/144Hz/Win11 (402VN),28990000,28990000,53.5,16,3.8,ddr5,8845hs,msi,259,359,5.1,8,5600,144,2,card rời,24.9,6,HD
0220042002575__l7_20250402-105034,Laptop Acer Aspire 3 A314 42P R3B3 R7 5700U/16GB/512GB/Win11 (NX.KSFSV.001),13990000,11990000,50,16,1.8,lpddr4,5700u,acer,225.5,318.2,4.3,8,4266,60,0,card tích hợp,17.8,0,HD
0220042002577__l19_20250402-105034,Laptop Asus Vivobook X1404ZA i5 1235U/16GB/512GB/Win11 (NK376W),16490000,14490000,42,12,1.3,ddr4,1235u,asus,213.9,324.9,4.4,10,3200,60,2,card tích hợp,17.9,0,HD
0220042002599__l51_20250402-105034,Laptop MacBook Air 13 inch M3 16GB/512GB (MXCU3SA/A),32990000,28690000,30,8,3.4,lpddr5,m3,apple,215,304.1,4.05,8,6400,60,0,card tích hợp,11.3,0,Full HD
0220042002632__l198_20250402-105034,Laptop MSI Prestige 13 AI Evo A1MG Ultra 7 155H/32GB/1TB/Win11 (062VN),33990000,33690000,75,22,1.4,lpddr5,155h,msi,210,299,4.8,16,6400,60,0,card tích hợp,16.9,0,Full HD
0220042002633__l108_20250402-105034,Laptop Acer Aspire 5 A515 58M 56YX i5 13420H/16GB/512GB/Win11 (NX.KQ8SV.005),17490000,14990000,50,12,2.1,lpddr5,13420h,acer,237.5,362.9,4.6,8,4800,60,0,card tích hợp,17.9,0,Full HD
0220042002635__l5_20250402-105034,Laptop HP 15 fd0234TU i5 1334U/16GB/512GB/Win11 (9Q969PA),19790000,15890000,41,12,1.3,ddr4,1334u,hp,236,359.8,4.6,10,3200,60,2,card tích hợp,18.6,0,HD
0220042002636__l48_20250402-105034,Laptop HP 240 G10 i5 1335U/16GB/512GB/Win11 (9H2E4PT),19590000,17590000,41,12,1.3,ddr4,1335u,hp,215,324,4.6,10,3200,60,2,card tích hợp,17.9,0,HD
0220042002638__l115_20250402-105034,Laptop HP Elitebook 630 G10 i5 1335U/16GB/512GB/Win11 (9J0B4PT),23590000,22490000,42,12,1.3,ddr4,1335u,hp,208.4,306.9,4.6,10,3200,60,2,card tích hợp,15.9,0,HD
0220042002640__l308_20250402-105034,Laptop HP Gaming VICTUS 16 r0228TX i5 13500H/32GB/512GB/6GB RTX4050/144Hz/Win11 (9Q979PA),33290000,33290000,70,16,2.6,ddr5,13500h,hp,259.4,369,4.7,12,5200,144,2,card rời,23.9,6,Full HD
0220042002641__l309_20250402-105034,Laptop HP Gaming VICTUS 16 r0227TX i5 13500H/32GB/512GB/8GB RTX4060/144Hz/Win11 (9Q978PA),34890000,34890000,70,16,2.6,ddr5,13500h,hp,259.4,369,4.7,12,5200,144,2,card rời,23.9,8,Full HD
0220042002645__l299_20250402-105034,Laptop HP Gaming OMEN 16 xf0070AX R9 7940HS/32GB/1TB/8GB RTX4070/240Hz/Win11 (8W945PA),62890000,62890000,83,16,4,ddr5,7940hs,hp,259.4,369,5.2,8,5600,240,2,card rời,23.5,8,Full HD
0220042002646__l307_20250402-105034,Laptop HP Elitebook 630 G10 i5 1335U/16GB/512GB/Win11 (9J0B5PT),24390000,23290000,42,12,1.3,ddr4,1335u,hp,208.4,306.9,4.6,10,3200,60,2,card tích hợp,15.9,0,HD
0220042002650__l205_20250402-105034,Laptop Dell Vostro 15 3520 i5 1235U/16GB/512GB/120Hz/OfficeHS/KYHD/Win11 (i5U165W11GRU),16990000,16490000,41,12,1.3,ddr4,1235u,dell,235.56,358.5,4.4,10,2666,120,2,card tích hợp,18.99,0,HD
0220042002653__l244_20250402-105034,Laptop Asus Zenbook 14 OLED UX3405MA Ultra 9 185H/32GB/1TB/120Hz/Win11 (PP475W),36990000,33990000,75,22,3.9,lpddr5,185h,asus,220.1,312.4,5.1,16,4800,120,0,card tích hợp,14.9,0,Full HD
0220042002659__l235_20250402-105034,Laptop HP Gaming VICTUS 16 r0127TX i7 13700H/16GB/512GB/8GB RTX4060/144Hz/Win11 (8C5N2PA),38390000,34290000,70,20,2.4,ddr5,13700h,hp,259.4,369,5,14,5200,144,2,card rời,23.9,8,Full HD
0220042002679__l251_20250402-105034,Laptop MSI Creator M16 HX C14VFG i7 14700HX/32GB/1TB/8GB RTX4060/240Hz/Win11 (040VN),45990000,45990000,65,28,2.1,ddr5,14700hx,msi,266.44,359,5.5,20,5600,240,2,card rời,21.81,8,HD
0220042002660__l188_20250402-105034,Laptop Acer Swift Go 14 AI SFG14 73 53X7 Ultra 5 125H/16GB/512GB/Win11 (NX.KSLSV.001),23990000,22990000,65,18,3.6,lpddr5,125h,acer,217.9,312.9,4.5,14,6400,120,0,card tích hợp,14.9,0,Full HD
0220042002661__l212_20250402-105034,Laptop Acer Swift Go 14 AI SFG14 73 71ZX Ultra 7 155H/16GB/512GB/Win11 (NX.KSLSV.002),26990000,25790000,65,22,1.4,lpddr5,155h,acer,217.9,312.9,4.8,16,6400,120,0,card tích hợp,14.9,0,Full HD
0220042002663__l40_20250402-105034,Laptop Dell Inspiron 15 3520 i5 1235U/16GB/512GB/120Hz/OfficeHS/Win11 (N5I5052W1),16990000,16490000,41,12,1.3,ddr4,1235u,dell,235.56,358.5,4.4,10,2666,120,2,card tích hợp,16.96,0,HD
0220042002665__l180_20250402-105034,Laptop Dell Inspiron 14 5440 Core 7 150U/16GB/512GB/OfficeHS/Win11 (N4I7204W1),26490000,24990000,54,12,2.7,ddr5,150u,dell,226.15,314,5.4,10,5200,60,2,card tích hợp,18.07,0,Full HD
0220042002667__l215_20250402-105034,Laptop Dell Inspiron 15 3530 i7 1355U/16GB/1TB/120Hz/OfficeHS/Win11 (P16WD),23490000,22490000,54,12,1.7,ddr4,1355u,dell,235.6,358.5,5,10,2666,120,2,card tích hợp,19,0,HD
0220042002670__l15_20250402-105034,Laptop Asus Vivobook 15 OLED A1505ZA i5 12500H/16GB/512GB/120Hz/Win11 (MA415W),19990000,16490000,50,16,2.5,ddr4,12500h,asus,227.6,356.8,4.5,12,3200,120,2,card tích hợp,19.9,0,HD
0220042002672__l121_20250402-105034,Laptop Asus Vivobook S 16 OLED S5606MA Ultra 5 125H/16GB/512GB/120Hz/Win11 (MX050W),27990000,23690000,75,18,1.2,lpddr5,125h,asus,246.9,353.6,4.5,14,7467,120,0,card tích hợp,15.9,0,Full HD
0220042002673__l47_20250402-105034,Laptop Asus Zenbook 14 OLED UX3402VA i5 13500H/16GB/512GB/90Hz/Win11 (KM657W),26990000,23190000,75,16,2.6,lpddr5,13500h,asus,220.6,313.6,4.7,12,4266,90,0,card tích hợp,16.9,0,Full HD
0220042002677__l236_20250402-105034,Laptop MSI Creator Z17 HX Studio A14VGT i7 14700HX/32GB/2TB/8GB RTX4070/165Hz/Win11 (272VN),71990000,71990000,90,28,2.1,ddr5,14700hx,msi,260,382,5.5,20,5600,165,2,card rời,19,8,Full HD
0220042002681__l13_20250402-105034,Laptop Lenovo Ideapad Slim 3 15AMN8 R5 7520U/16GB/512GB/Win11 (82XQ00J0VN),14390000,13190000,47,8,2.8,lpddr5,7520u,lenovo,235,359.3,4.3,4,5500,60,0,card tích hợp,17.9,0,HD
0220042002682__l197_20250402-105034,Laptop Lenovo Yoga Slim 7 14IMH9 Ultra 7 155H/32GB/1TB/OfficeHS/Win11 (83CV001VVN),31990000,30490000,65,22,1.4,lpddr5,155h,lenovo,221,312,4.8,16,7467,60,0,card tích hợp,14.9,0,Full HD
0220042002690__l51_20250402-105034,Laptop MacBook Air 13 inch M3 16GB/512GB (Z1B600238),32990000,30490000,52.6,8,3.4,lpddr5,m3,apple,215,304.1,4.05,8,6400,60,0,card tích hợp,11.3,0,Full HD
0220042002708__l120_20250402-105034,Laptop Dell Vostro 3520 i5 1235U/16GB/512GB/120Hz/OfficeHS/Win11 (71030559),16990000,16490000,41,12,1.3,ddr4,1235u,dell,235.56,358.5,4.4,10,2666,120,2,card tích hợp,18.99,0,HD
0220042002691__l51_20250402-105034,Laptop MacBook Air 13 inch M3 16GB/512GB (Z1B8001XN),32990000,28690000,52.6,8,3.4,lpddr5,m3,apple,215,304.1,4.05,8,6400,60,0,card tích hợp,11.3,0,Full HD
0220042002693__l51_20250402-105034,Laptop MacBook Air 13 inch M3 16GB/512GB (Z1BC002JH),32990000,28690000,52.6,8,3.4,lpddr5,m3,apple,215,304.1,4.05,8,6400,60,0,card tích hợp,11.3,0,Full HD
0220042002694__l38_20250402-105034,Laptop HP 15 fd0015TU i7 1355U/16GB/512GB/Win11 (A19C5PA),21990000,20190000,41,12,1.7,ddr4,1355u,hp,236,359.8,5,10,3200,60,2,card tích hợp,18.6,0,HD
0220042002696__l11_20250402-105034,Laptop Dell Inspiron 15 3520 i5 1235U/16GB/512GB/120Hz/OfficeHS/KYHD/Win11 (25P2312),16990000,16490000,41,12,1.3,ddr4,1235u,dell,235.56,358.5,4.4,10,2666,120,2,card tích hợp,18.99,0,HD
0220042002697__l142_20250402-105034,Laptop Dell Inspiron 14 5440 Core 7 150U/16GB/1TB/OfficeHS/Win11 (7FN5J),26990000,24990000,54,12,2.7,ddr5,150u,dell,226.15,314,5.4,10,5200,60,2,card tích hợp,18.9,0,HD
