product_id,name,root_price_vnd,discounted_price_vnd,battery_capacity_wh,cpu_threads,cpu_base_clock_ghz,ram_type,cpu_model,manufacturer,laptop_height_mm,laptop_width_mm,cpu_boost_clock_ghz,cpu_cores,ram_speed,refresh_rate_hz,ram_slots,vga_type,laptop_depth_mm,vga_vram_gb,laptop_camera
0220042002702__l31_20250402-105034,Laptop HP 245 G10 R5 7530U/8GB/512GB/Win11 (A20TDPT),14590000,12690000,41,12,2,ddr4,7530u,hp,215,324,4.5,6,3200,60,2,card tích hợp,17.9,0,HD
0220042002703__l10_20250402-105034,Laptop HP 15 fd0303TU i3 1315U/8GB/512GB/Win11 (A2NL4PA),13490000,11490000,41,8,1.2,ddr4,1315u,hp,236,359.8,4.5,6,3200,60,2,card tích hợp,18.6,0,HD
0220042002707__l231_20250402-105034,Laptop Dell Inspiron 15 3530 i7 1355U/16GB/512GB/120Hz/OfficeHS/Win11 (71026454),22390000,21490000,54,12,1.7,ddr4,1355u,dell,235.5,358.5,5,10,2666,120,2,card tích hợp,18.9,0,HD
0220042002709__l213_20250402-105034,Laptop HP Spectre X360 14 eu0050TU Ultra 7 155H/32GB/1TB/Win11 (A19BLPA),56990000,56990000,68,22,1.4,lpddr5,155h,hp,220.4,313.7,4.8,16,7467,120,0,card tích hợp,16.9,0,Full HD
0220042002712__l34_20250402-105034,Laptop Acer Aspire Lite 14 51M 59BN i5 1235U/16GB/512GB/Win11 (NX.KTXSV.001),14990000,14690000,58,12,1.3,ddr5,1235u,acer,218,313.3,4.4,10,4800,60,2,card tích hợp,16.9,0,Full HD
0220042002713__l248_20250402-105034,Laptop Lenovo Gaming Legion Pro 7 16IRX9H i9 14900HX/32GB/1TB/16GB RTX4090/240Hz/Win11 (83DE001MVN),106990000,102690000,99.9,32,2.2,ddr5,14900hx,lenovo,262.1,363.5,5.8,24,5600,240,2,card rời,25.9,16,Full HD
0220042002732__l208_20250402-105034,Laptop HP Envy X360 14 fa0048AU R7 8840HS/16GB/512GB/Win11 (A19BQPA),31690000,28290000,59,16,3.3,lpddr5,8840hs,hp,218.9,313.3,5.1,8,6400,60,0,card tích hợp,16.9,0,Full HD
0220042002719__l173_20250402-105034,Laptop Lenovo Ideapad Slim 5 14IMH9 Ultra 7 155H/32GB/512GB/Win11 (83DA001YVN),27690000,25690000,57,22,1.4,lpddr5,155h,lenovo,221,312,4.8,16,7467,60,0,card tích hợp,16.9,0,Full HD
0220042002721__l90_20250402-105034,Laptop Lenovo Ideapad Slim 5 15IRU9 Core 5 120U/16GB/512GB/Win11 (83D0000EVN),21690000,17690000,57,12,1.4,lpddr5,120u,lenovo,238.21,343.5,5,10,5200,60,0,card tích hợp,17.42,0,Full HD
0220042002723__l137_20250402-105034,Laptop Lenovo ThinkPad E14 Gen 6 Ultra 7 155U/16GB/512GB/Win11 (21M7004UVN),28790000,27790000,47,14,1.7,ddr5,155u,lenovo,219.3,313,4.8,12,5600,60,2,card tích hợp,17.99,0,Full HD
0220042002724__l201_20250402-105034,Laptop Lenovo ThinkBook 16 G7 Ultra 5 125U/16GB/512GB/Win11 (21MS007GVN),23690000,22190000,45,14,1.3,ddr5,125u,lenovo,253.5,356,4.3,12,5600,60,2,card tích hợp,17.5,0,Full HD
0220042002725__l116_20250402-105034,Laptop Lenovo V14 G4 i7 1355U/16GB/512GB/Win11 (83A00012VN),19990000,17990000,38,12,1.7,ddr4,1355u,lenovo,215.2,324.2,5,10,3200,60,2,card tích hợp,19.9,0,HD
0220042002727__l184_20250402-105034,Laptop HP Envy x360 14 fc0094TU Ultra 5 125U/16GB/512GB/Win11 (A19C4PA),29490000,26190000,59,14,1.3,lpddr5,125u,hp,218.9,313.3,4.3,12,6400,60,0,card tích hợp,16.9,0,Full HD
0220042002728__l217_20250402-105034,Laptop HP Envy x360 14 fc0089TU Ultra 7 155U/16GB/512GB/Win11 (A19BZPA),33490000,30890000,59,14,1.7,lpddr5,155u,hp,218.9,313.3,4.8,12,6400,60,0,card tích hợp,16.9,0,Full HD
0220042002733__l52_20250402-105034,Laptop HP Pavilion X360 14 ek2024TU Core 5 120U/16GB/512GB/Win11 (9Z2V6PA),24990000,23990000,43,12,1.4,ddr4,120u,hp,210,322,5,10,3200,60,0,card tích hợp,18.9,0,Full HD
0220042002734__l70_20250402-105034,Laptop HP Pavilion X360 14 ek2027TU Core 7 150U/16GB/512GB/Win11 (9Z2V9PA),28290000,27190000,43,12,1.8,ddr4,150u,hp,210,322,5.4,10,3200,60,0,card tích hợp,18.9,0,Full HD
0220042002735__l249_20250402-105034,Laptop HP Envy X360 14 fc0083TU Ultra 7 155U/32GB/1TB/Touch/Pen/Win11 (A19BSPA),36590000,35190000,59,14,1.7,lpddr5,155u,hp,218.9,313.3,4.8,12,6400,60,0,card tích hợp,16.9,0,Full HD
0220042002736__l18_20250402-105034,Laptop Acer Aspire Lite 14 51M 36MH i3 1215U/8GB/256GB/Win11 (NX.KTVSV.001),10490000,9990000,58,8,1.2,ddr5,1215u,acer,218,313.3,4.4,6,4800,60,2,card tích hợp,16.9,0,Full HD
0220042002737__l12_20250402-105034,Laptop Acer Aspire Lite 14 51M 36PN i3 1215U/8GB/512GB/Win11 (NX.KTWSV.001),10990000,10390000,58,8,1.2,ddr5,1215u,acer,218,313.3,4.4,6,4800,60,2,card tích hợp,16.9,0,Full HD
0220042002751__l219_20250402-105034,Laptop HP Probook 450 G10 i5 1335U/16GB/512GB/Win11 (9H1N5PT),22590000,21490000,51,12,1.3,ddr4,1335u,hp,233.9,359.4,4.6,10,3200,60,2,card tích hợp,19.9,0,HD
0220042002738__l167_20250402-105034,Laptop Dell Inspiron 16 5640 Core 7 150U/16GB/1TB/OfficeHS/Win11 (N5640-C7U161W11IBU),27490000,25990000,54,12,2.7,ddr5,150u,dell,249.52,356.78,5.4,10,5200,60,2,card tích hợp,17.37,0,Full HD
0220042002739__l252_20250402-105034,Laptop Dell Inspiron 16 5640 Core 7 150U/16GB/1TB/2GB MX570A/120Hz/OfficeHS/Win11 (N6I7512W1),34690000,32490000,54,12,1.8,ddr5,150u,dell,249.52,356.78,5.4,10,5200,120,2,card rời,17.37,2,Full HD
0220042002741__l179_20250402-105034,Laptop Lenovo IdeaPad Slim 5 14IMH9 Ultra 5 125H/16GB/512GB/Win11 (83DA001NVN),22690000,20190000,57,18,1.2,lpddr5,125h,lenovo,221,312,4.5,14,7467,60,0,card tích hợp,16.9,0,Full HD
0220042002742__l26_20250402-105034,Laptop Lenovo Gaming LOQ 15IAX9 i5 12450HX/24GB/512GB/6GB RTX3050/144Hz/Win11 (83GS00D9VN),25490000,22690000,60,12,2.4,ddr5,12450hx,lenovo,258.7,359.86,4.4,8,4800,144,2,card rời,23.9,6,HD
0220042002808__l30_20250402-105034,Laptop HP 240 G9 i3 1215U/8GB/512GB/Win11 (AG2J5AT),13690000,11190000,41,8,1.2,ddr4,1215u,hp,225.9,324,4.4,6,3200,60,2,card tích hợp,19.9,0,HD
0220042002744__l62_20250402-105034,Laptop HP 15 fd1063TU Ultra 5 125H/16GB/512GB/Win11 (9Z2Y1PA),20990000,18690000,41,18,1.2,ddr5,125h,hp,236,359.8,4.5,14,5600,60,2,card tích hợp,18.6,0,HD
0220042002745__l1_20250402-105034,Laptop HP 15 fc0085AU R5 7430U/16GB/512GB/Win11 (A6VV8PA),15190000,13690000,41,12,2.3,ddr4,7430u,hp,236,359.8,4.3,6,3200,60,2,card tích hợp,18.6,0,HD
0220042002746__l257_20250402-105034,Laptop MSI Gaming Cyborg 15 A13VFK i7 13620H/16GB/512GB/8GB RTX4060/144Hz/Win11 (876VN),30990000,29990000,53.5,16,2.4,ddr5,13620h,msi,250.34,359.36,4.9,10,5200,144,2,card rời,22.9,8,HD
0220042002747__l277_20250402-105034,Laptop MSI Gaming Katana A15 AI B8VG R9 8945HS/16GB/1TB/8GB RTX4070/144Hz/Balo/Lót chuột/Chuột/Win11 (466VN),41990000,40990000,53.5,16,4,ddr5,8945hs,msi,259,359,5.2,8,5600,144,2,card rời,24.9,8,HD
0220042002750__l132_20250402-105034,Laptop HP 240 G9 i5 1235U/16GB/512GB/Win11 (9T2G2PT),19590000,15890000,41.04,12,1.3,ddr4,1235u,hp,225.9,324,4.4,10,3200,60,2,card tích hợp,19.9,0,HD
0220042002752__l220_20250402-105034,Laptop HP Probook 450 G10 i7 1355U/16GB/512GB/Win11 (9H8H1PT),26990000,24990000,51,12,1.7,ddr4,1355u,hp,233.9,359.4,5,10,3200,60,2,card tích hợp,19.9,0,HD
0220042002753__l145_20250402-105034,Laptop HP Elitebook 630 G10 i7 1355U/16GB/512GB/Win11 (9H1N9PT),27790000,27490000,42,12,1.7,ddr4,1355u,hp,208.4,306.9,5,10,3200,60,2,card tích hợp,15.9,0,HD
0220042002756__l146_20250402-105034,Laptop Acer Swift Go 14 41 R251 R5 7430U/16GB/1TB/Win11 (NX.KG3SV.005),19490000,18190000,50,12,2.3,lpddr4,7430u,acer,211.72,321.71,4.3,6,4800,60,0,card tích hợp,15.9,0,Full HD
0220042002757__l218_20250402-105034,Laptop Acer Aspire 5 A515 58M 79R7 i7 13620H/16GB/512GB/Win11 (NX.KQ8SV.007),20990000,17990000,50,16,2.4,lpddr5,13620h,acer,237.5,362.9,4.9,10,4800,60,0,card tích hợp,17.9,0,Full HD
0220042002758__l92_20250402-105034,Laptop Acer Aspire Lite AL16 51P 596H i5 1235U/8GB/512GB/Win11 (NX.KWZSV.002),13990000,12490000,58,12,1.3,ddr5,1235u,acer,247,357.6,4.4,10,4800,60,2,card tích hợp,18.9,0,Full HD
0220042002759__l129_20250402-105034,Laptop Dell Inspiron 15 3530 i5 1334U/16GB/512GB/120Hz/OfficeHS/Win11 (N5I5340W1),19990000,18490000,41,12,1.3,ddr4,1334u,dell,235.56,358.5,4.6,10,2666,120,2,card tích hợp,18.99,0,HD
0220042002762__l125_20250402-105034,Laptop MSI Modern 14 C13M i5 1335U/16GB/512GB/Win11 (611VN),18490000,14190000,39.3,12,1.3,ddr4,1335u,msi,223,319.9,4.6,10,3200,60,0,card tích hợp,19.35,0,HD
0220042002765__l264_20250402-105034,Laptop Dell XPS 13 9340 Ultra 7 155H/16GB/1TB/OfficeHS/Win11 (HXRGT),59990000,53490000,55,22,1.4,lpddr5,155h,dell,199,295.3,4.8,16,7467,60,0,card tích hợp,15.3,0,HD
0220042002775__l237_20250402-105034,Laptop Dell Latitude 3440 i7 1355U/16GB/512GB/Win11 (71038103),26990000,23990000,42,12,1.7,ddr4,1355u,dell,240,359,5,10,3200,60,2,card tích hợp,20.44,0,Full HD
0220042002809__l224_20250402-105034,Laptop Dell Inspiron 15 3520 i5 1235U/16GB/512GB/120Hz/OfficeHS/KYHD/Win11 (71043883),16990000,16490000,41,12,1.3,ddr4,1235u,dell,235.56,358.5,4.4,10,2666,120,2,card tích hợp,18.99,0,HD
0220042002778__l49_20250402-105034,Laptop Asus Vivobook 15 X1504ZA i5 1235U/16GB/512GB/Win11 (NJ1546W),16990000,14090000,42,12,1.3,ddr4,1235u,asus,232.5,359.7,4.4,10,3200,60,2,card tích hợp,17.9,0,HD
0220042002779__l78_20250402-105034,Laptop Asus Zenbook 14 OLED UX3405MA Ultra 5 125H/16GB/512GB/Win11,28990000,26690000,75,18,1.2,lpddr5,125h,asus,220.1,312.4,4.5,14,5200,120,0,card tích hợp,14.9,0,Full HD
0220042002780__l75_20250402-105034,Laptop Dell Latitude 3440 i5 1235U/16GB/512GB/Win11 (L3440-I51235U-16G512G),18990000,16990000,41,12,1.3,ddr4,1235u,dell,219.43,322.17,4.4,10,3200,60,2,card tích hợp,19.37,0,Full HD
0220042002781__l86_20250402-105034,Laptop Dell Inspiron 15 3530 i5 1334U/16GB/512GB/120Hz/OfficeHS/Win11 (N3530-i5U165W11SLU),19990000,18490000,41,12,1.3,ddr4,1334u,dell,235.56,358.5,4.6,10,2666,120,2,card tích hợp,18.99,0,HD
0220042002782__l206_20250402-105034,Laptop Dell Vostro 15 3520 i5 1235U/16GB/512GB/120Hz/OfficeHS/Win11 (V3520-i5U165W11GRU),16990000,16490000,41,12,1.3,ddr4,1235u,dell,235.56,358.5,4.4,10,2666,120,2,card tích hợp,18.99,0,HD
0220042002785__l211_20250402-105034,Laptop Lenovo ThinkBook 14 Ultra 7 155U/16GB/512GB/Win11 (21MR0072VN),27390000,25690000,45,14,1.7,ddr5,155u,lenovo,224,313.5,4.8,12,5600,60,2,card tích hợp,16.9,0,Full HD
0220042002786__l131_20250402-105034,Laptop Lenovo ThinkPad E16 Ultra 7 155H/32GB/1TB/Win11 (21MA004PVN),34390000,33390000,47,22,1.4,ddr5,155h,lenovo,247.7,356.1,4.8,16,5600,60,2,card tích hợp,19.85,0,Full HD
0220042002787__l250_20250402-105034,Laptop Lenovo Thinkpad X13 Ultra 5 125U/16GB/512GB/Win11 Pro (21LU004NVN),34990000,33990000,54.7,14,1.3,lpddr5,125u,lenovo,214.8,301.7,4.3,12,6400,60,0,card tích hợp,15.95,0,Full HD
0220042002788__l122_20250402-105034,Laptop Lenovo IdeaPad Slim 5 14IMH9 Ultra 7 155H/32GB/1TB/Win11 (83DA0020VN),28690000,26190000,57,22,1.4,lpddr5,155h,lenovo,221,312,4.8,16,7467,60,0,card tích hợp,16.9,0,Full HD
0220042002789__l176_20250402-105034,Laptop Lenovo Yoga Pro 7 14IMH9 Ultra 7 155H/32GB/1TB/6GB RTX4050/120Hz/OfficeHS/Win11 (83E2005DVN),47290000,46990000,73,22,1.4,lpddr5,155h,lenovo,226.49,325.5,4.8,16,7467,120,0,card rời,16.6,6,Full HD
0220042002795__l73_20250402-105034,Laptop Asus Vivobook S 14 OLED S5406MA Ultra 5 125H/16GB/1TB/120Hz/Win11 (PP136W),26990000,24690000,75,18,1.2,lpddr5,125h,asus,221.9,310.5,4.5,14,7467,120,0,card tích hợp,15.9,0,Full HD
0220042002796__l119_20250402-105034,Laptop HP 240 G9 i3 1215U/8GB/512GB/Win11 (6L1X8PA),13690000,11190000,41.04,8,1.2,ddr4,1215u,hp,225.9,324,4.4,6,3200,60,2,card tích hợp,19.9,0,HD
0220042002797__l107_20250402-105034,Laptop Dell Vostro 3530 i5 1335U/16GB/512GB/120Hz/OfficeHS/Win11 (80GG93),19990000,18490000,41,12,1.3,ddr4,1335u,dell,235.56,358.5,4.6,10,2666,120,2,card tích hợp,18.99,0,HD
0220042002798__l181_20250402-105034,Laptop Dell Inspiron 15 3530 i7 1355U/16GB/512GB/120Hz/Office365/KYHD/Win11 (N5I7301W1),22390000,21490000,54,12,1.7,ddr4,1355u,dell,234.9,358.5,5,10,2666,120,2,card tích hợp,17.5,0,HD
0220042002800__l294_20250402-105034,Laptop Samsung Galaxy Chromebook Go XE340XDA N4500/4GB/32GB/ChromeOS,11990000,8990000,42.3,2,1.1,lpddr4,n4500,samsung,225.6,327.1,2.8,2,2933,60,0,card tích hợp,15.9,0,HD
0220042002801__l295_20250402-105034,Laptop Samsung Galaxy Chromebook Go XE310XDA N4500/4GB/32GB/ChromeOS,9990000,7990000,40.2,2,1.1,lpddr4,n4500,samsung,202.3,287.9,2.8,2,2933,60,0,card tích hợp,15.9,0,HD
0220042002803__l127_20250402-105034,Laptop Lenovo Gaming LOQ 15IAX9 i5 12450HX/24GB/512GB/4GB RTX2050/144Hz/Win11 (83GS00DBVN),23490000,20190000,60,12,2.4,ddr5,12450hx,lenovo,258.7,359.86,4.4,8,4800,144,2,card rời,23.9,4,HD
0220042002806__l16_20250402-105034,Laptop HP 240 G9 i5 1235U/16GB/512GB/Win11 (AG2J7AT),19590000,15890000,41,12,1.3,ddr4,1235u,hp,225.9,324,4.4,10,3200,60,2,card tích hợp,19.9,0,HD
0220042002807__l163_20250402-105034,Laptop HP Envy X360 14 fa0050AU R5 8640HS/16GB/512GB/Win11 (A29H8PA),28990000,26590000,59,12,3.5,lpddr5,8640hs,hp,218.9,313.3,4.9,6,6400,60,0,card tích hợp,16.9,0,Full HD
0220042002810__l113_20250402-105034,Laptop Dell Inspiron 15 3530 i5 1334U/16GB/512GB/120Hz/OfficeHS/KYHD/Win11 (71043885),19990000,18490000,41,12,1.3,ddr4,1334u,dell,235.56,358.5,4.6,10,2666,120,2,card tích hợp,18.99,0,HD
0220042002811__l141_20250402-105034,Laptop Dell Inspiron 15 3530 i7 1355U/16GB/512GB/120Hz/OfficeHS/Win11 (71043888),22390000,21490000,54,12,1.7,ddr4,1355u,dell,235.56,358.5,5,10,2666,120,2,card tích hợp,18.99,0,HD
0220042002812__l186_20250402-105034,Laptop Dell Inspiron 16 5640 Core 7 150U/16GB/1TB/2GB MX570A/OfficeHS/Win11 (KHPF5),29490000,29490000,54,12,1.8,ddr5,150u,dell,249.5,356.7,5.4,10,5200,60,2,card rời,19,2,Full HD
0220042002814__l77_20250402-105034,Laptop Asus Vivobook 15 OLED A1505VA i5 13500H/16GB/512GB/120Hz/Win11 (MA467W),20990000,18190000,50,16,2.6,ddr4,13500h,asus,227.6,356.8,4.7,12,3200,120,2,card tích hợp,19.9,0,HD
0220042002815__l100_20250402-105034,Laptop Asus Vivobook 15 OLED A1505VA i9 13900H/16GB/512GB/120Hz/OfficeHS/Win11 (MA586WS),25990000,22590000,50,20,2.6,ddr4,13900h,asus,227.6,356.8,5.4,14,3200,120,2,card tích hợp,19.9,0,HD
0220042002821__l221_20250402-105034,Laptop Lenovo Gaming LOQ 15ARP9 R7 7435HS/24GB/512GB/8GB RTX4060/144Hz/Win11 (83JC003YVN),31490000,29190000,60,16,3.1,ddr5,7435hs,lenovo,258.7,359.86,4.5,8,4800,144,2,card rời,23.9,8,HD
0220042002817__l202_20250402-105034,Laptop Acer Aspire 3 A315 58 529V i5 1135G7/8GB/256GB/Win11 (NX.ADDSV.00N),10990000,10990000,36.7,8,2.4,ddr4,1135g7,acer,238.4,363.4,4.2,4,2400,60,1,card tích hợp,19.9,0,HD
0220042002819__l189_20250402-105034,Laptop Lenovo V15 G5 IRL Core 5 120U/16GB/512GB/Win11 (83HF0000VN),19890000,17890000,47,12,1.4,ddr5,120u,lenovo,235.8,359.2,5,10,5200,60,2,card tích hợp,18.3,0,HD
0220042002820__l311_20250402-105034,Laptop Lenovo Thinkpad X13 Ultra 7 155H/32GB/1TB/Win11 Pro (21LU004LVN),45590000,44590000,54.7,22,1.4,lpddr5,155h,lenovo,214.8,301.7,4.8,16,6400,60,0,card tích hợp,15.95,0,Full HD
0220042002968__l50_20250402-105034,Laptop Dell Inspiron 15 3520 i7 1255U/16GB/512GB/120Hz/OfficeHS/Win11 (71053682),20590000,19990000,54,12,1.7,ddr4,1255u,dell,235.56,358.5,4.7,10,2666,120,2,card tích hợp,18.99,0,HD
0220042002822__l253_20250402-105034,Laptop Asus Vivobook S 16 OLED M5606WA R9 AI HX 370/32GB/1TB/120Hz/OfficeHS/Win11 (MX072WS),33990000,30490000,75,24,2,lpddr5,hx 370,asus,246.9,353.6,5.1,12,7500,120,0,card tích hợp,13.9,0,Full HD
0220042002828__l177_20250402-105034,Laptop Lenovo V14 Core 5 120U/16GB/512GB/Win11 (83HD0001VN),19490000,17690000,47,12,1.4,ddr5,120u,lenovo,215.2,324.2,5,10,5200,60,2,card tích hợp,17.9,0,HD
0220042002829__l254_20250402-105034,Laptop Dell Inspiron 7440 Core 5 120U/16GB/1TB/OfficeHS/Win11 (N4I5006W1),30990000,28490000,54,12,1.4,ddr5,120u,dell,226.15,314,5,10,5200,60,2,card tích hợp,18.9,0,Full HD
0220042002830__l245_20250402-105034,Laptop Dell Inspiron 7440 Core 7 150U/16GB/1TB/OfficeHS/Win11 (N7440-C7U161W11IBU),33490000,30990000,64,12,1.8,ddr5,150u,dell,226.15,314,5.4,10,5200,60,2,card tích hợp,18.9,0,Full HD
0220042002831__l32_20250402-105034,Laptop Dell Inspiron 15 3520 i5 1235U/16GB/512GB/120Hz/OfficeHS/Win11 (N3520-i5U165W11BLU-FP),16990000,16490000,41,12,1.3,ddr4,1235u,dell,235.56,358.5,4.4,10,2666,120,2,card tích hợp,18.99,0,HD
0220042002833__l6_20250402-105034,Laptop Asus Vivobook 15 X1504ZA i5 1235U/16GB/512GB/Win11 (NJ1608W),16990000,14090000,42,12,1.3,ddr4,1235u,asus,232.5,359.7,4.4,10,3200,60,2,card tích hợp,17.9,0,HD
0220042002837__l99_20250402-105034,Laptop Acer Swift Lite 14 AI SFL14 51M 56HS Ultra 5 125U/16GB/512GB/Win11 (NX.J1HSV.002),19990000,18390000,58,14,1.3,ddr5,125u,acer,221.9,314.4,4.3,12,4800,60,2,card tích hợp,17.5,0,Full HD
0220042002843__l151_20250402-105034,Laptop Acer Swift Go SFG14 71 74CP i7 13700H/16GB/512GB/OfficeHS/Win11 (NX.KPZSV.004),28690000,28690000,65,20,2.4,lpddr5,13700h,acer,217.9,312.9,5,14,4800,90,0,card tích hợp,14.9,0,Full HD
0220042002844__l57_20250402-105034,Laptop Dell Inspiron 15 3520 i5 1235U/8GB/512GB/120Hz/OfficeHS/Win11 (N3520-i5U085W11SLU),15690000,14490000,41,12,1.3,ddr4,1235u,dell,235.56,358.5,4.4,10,2666,120,2,card tích hợp,18.99,0,HD
0220042002846__l193_20250402-105034,Laptop Dell Inspiron 15 3530 i5 1334U/16GB/512GB/120Hz/OfficeHS/Win11 (P16WD2),19190000,18490000,41,12,1.3,ddr4,1334u,dell,235.6,358.5,4.6,10,2666,120,2,card tích hợp,19,0,HD
0220042002848__l256_20250402-105034,Laptop Asus Zenbook S 14 UX5406SA Ultra 7 258V/32GB/1TB/120Hz/OfficeHS/Win11 (PV140WS),44990000,40990000,72,8,2.2,lpddr5,258v,asus,214.7,310.3,4.8,8,8533,120,0,card tích hợp,12.9,0,Full HD
